Code,ISU_CD,Name,Market,Dept,Close,ChangeCode,Changes,ChagesRatio,Open,High,Low,Volume,Amount,Marcap,Stocks,MarketId
034730,KR7034730002,SK,KOSPI,,184400,1,2600,1.43,183300,184600,182100,129870,23811867100,13673136267600,74149329,STK
032830,KR7032830002,삼성생명,KOSPI,,67300,1,400,0.6,67200,67400,66400,196069,13146106800,13460000000000,200000000,STK
003550,KR7003550001,LG,KOSPI,,83400,1,300,0.36,84100,84200,82900,195499,16326761200,13118902816200,157300993,STK
086790,KR7086790003,하나금융지주,KOSPI,,43450,2,-550,-1.25,43650,44000,43050,1624588,70478552950,12857006032200,295903476,STK
323410,KR7323410001,카카오뱅크,KOSPI,,26600,1,300,1.14,26500,26800,26200,1783482,47369897650,12681034944200,476730637,STK
033780,KR7033780008,KT&G,KOSPI,,87000,2,-200,-0.23,87400,87900,87000,307631,26843638500,11944447239000,137292497,STK
010130,KR7010130003,고려아연,KOSPI,,583000,2,-8000,-1.35,595000,595000,578000,67570,39418379000,11580221114000,19863158,STK
015760,KR7015760002,한국전력,KOSPI,,18020,1,150,0.84,17870,18150,17810,1146143,20657329460,11568192667540,641964077,STK
009150,KR7009150004,삼성전기,KOSPI,,152900,1,6000,4.08,147500,153000,145900,646136,97627747200,11420666118400,74693696,STK
011200,KR7011200003,HMM,KOSPI,,22050,2,-400,-1.78,22200,22400,21650,1789766,39420596000,10783320886800,489039496,STK
034020,KR7034020008,두산에너빌리티,KOSPI,,16890,1,170,1.02,16700,16980,16600,5199228,87496399210,10781022677370,638308033,STK
051900,KR7051900009,LG생활건강,KOSPI,,671000,2,-5000,-0.74,685000,694000,670000,73824,50012748000,10479810187000,15618197,STK
000810,KR7000810002,삼성화재,KOSPI,,215500,1,4500,2.13,212500,217000,212000,66702,14371822500,10209277373500,47374837,STK
017670,KR7017670001,SK텔레콤,KOSPI,,46250,1,650,1.43,45550,46450,45400,704072,32433172000,10121032910000,218833144,STK
018260,KR7018260000,삼성에스디에스,KOSPI,,125400,1,1800,1.46,124500,125400,123800,103302,12877222600,9703176120000,77377800,STK
036570,KR7036570000,엔씨소프트,KOSPI,,434500,1,12000,2.84,428500,444000,428000,151453,65916101500,9539022559000,21954022,STK
010950,KR7010950004,S-Oil,KOSPI,,83200,1,900,1.09,83000,83600,82100,267302,22183193300,9366888294400,112582792,STK
